x1,x2,x3,label
0.5208588546845225,0.012737140392276691,0.7961354770701237,0
0.002509176434811966,0.23346965695847466,0.2118228339363849,0
0.6872918007188331,0.5311985314272715,0.1459151929102881,0
0.4898558436064768,0.5999691072720621,0.44584508626455555,0
0.4748713476374674,0.1889428076360068,0.34432789058913993,1
0.5810147943866641,0.45407450228231405,0.005240290061471198,2
0.5440602977720909,0.02339663638743439,0.47547518650665077,0
0.9375657360083608,0.0658849036390039,0.2393410697356767,0
0.10207630415259317,0.9606675309566534,0.25984428813453864,1
0.03482713602623222,0.7763133863418809,0.31806896387241124,1
0.30062010278321716,0.8287070840039166,0.90517123722191,2
0.4531671214644917,0.22727647823303843,0.4835107305383127,2
0.7150605667034247,0.5452107517406615,0.39372271999004826,0
0.5160972476440072,0.7263909829604189,0.6319854392690959,0
0.026841315035754487,0.5995542142243238,0.1317885998107423,2
0.8835457870302094,0.9031403585374701,0.033839832988114216,2
0.04472255920221113,0.06655127004013472,0.3228300012814388,0
0.01537384127546182,0.008782075023084368,0.39574383726206097,1
0.07703434173604629,0.18479396385208036,0.7401717860787379,0
0.5603426995532516,0.7949970481320997,0.830293667765602,2
0.7548844364881653,0.7073788833022281,0.4145570980438521,2
0.45917279511822673,0.6781335287596872,0.9803671569782489,2
0.5495293282902002,0.2676685640625156,0.026718296046500445,0
0.6513363571753377,0.6404556882652234,0.5864121560537984,2
0.05727967373916132,0.22040364156251413,0.4522839549181765,1
0.11347392298941583,0.09170819920256956,0.57340473322064,0
0.16951633207444605,0.1380401996420213,0.7950070871108024,0
0.6514020261620841,0.5835638689139678,0.7132911411259967,2
0.8705676523935866,0.14368401268710562,0.0477287934685634,1
0.1368239581946954,0.47374475924208137,0.8852890123783118,0
0.0480834446350229,0.6229070210676655,0.7358414313909319,0
0.31150497386045795,0.12290458111612768,0.13451700076856243,2
0.737267598885697,0.5778764389440195,0.679036991589507,2
0.5623726517639441,0.054773881528899726,0.25168397425733535,0
0.35263162007459936,0.8981422130001177,0.6029293416643665,2
0.8565924514784958,0.3980957816937083,0.9319568459297957,2
0.9974036730937714,0.40736792004642464,0.6907723210578387,1
0.0365901365210306,0.8994378303891851,0.7764693540288772,0
0.3613582781109219,0.6130528695405902,0.016223521926114204,0
0.4794294327798373,0.8711624606785604,0.7011043178453871,0
0.8768817049100419,0.40637820492462917,0.20714047090744536,2
0.5531739686004987,0.06216877023065548,0.016817587426303904,0
0.4763630987345623,0.5725004567976505,0.8342250141626258,1
0.21650707805033054,0.014897235943653886,0.12097503500874807,2
0.5427548342622613,0.029141822614968782,0.36366202819214366,0
0.10963643961093272,0.4085095929858067,0.9587633822644673,1
0.37764584868616036,0.24839654567385527,0.05114263991804213,0
0.8293574322785179,0.10196799503285414,0.1144310789675701,1
0.8082972687491577,0.18825148324219965,0.4578414987072206,1
0.5388130695287207,0.06171903963923242,0.450534947113328,1
0.44261960260696065,0.05501457308742963,0.6863963743048214,0
