feature1,feature2,feature3,feature4,feature5,target
-0.5143874346209265,-2.3783792283616263,-2.9017187362177888,-1.8483892098787844,-0.5157119804746177,0
-2.9171605214314384,0.6225370497287898,2.2578492496730753,3.680740726500089,0.4076844377613955,0
1.0255877863800864,0.8263151200463065,0.9495796798324171,0.4691491041094942,0.8741875087161258,1
0.46676828689153504,1.1126545723957018,2.0047256273336296,2.1436344350994982,1.8569391403487743,1
-0.42119061866643315,0.6060358764096013,1.039829654412932,1.1080850570650551,0.24396868603913557,1
3.021025147421245,3.182127826913185,1.2847476192272413,-2.8738192333409445,-2.6515585296801207,0
-0.5353431205153116,0.3447718150493887,-0.02094974872676869,-0.5744937673981946,-1.4694481462311557,0
-1.815386309735251,0.9397600403976281,1.7805811599017167,2.131230204403447,-0.3861413271534261,0
-1.3478450557128747,-0.043952565947593586,0.9205785664725876,2.0017700033986747,0.794225603142425,1
-0.2934700927395246,0.45349960009967427,1.2662316853918547,1.8035281925673357,1.2566973874999638,1
1.3376441855019874,0.6994762726812663,1.464098965023271,1.6860326270536874,2.619826025669517,1
0.9509804772615233,0.8933570623393167,1.4900462800011367,1.4440479478260897,1.7918488939066222,1
-0.8742160394636335,2.0431219376337535,2.045263511962338,0.7803961947244689,-1.798694066058134,0
-1.8366482762626068,-0.3890191483245412,1.4632796105334518,3.6874419805601297,2.396802865077002,1
0.4215458677734387,0.9675616112667701,0.5797133278999327,-0.4630046428382031,-0.880380526968978,1
-1.4599833056204015,0.0500434512467397,0.06866309451278685,0.1513106228107203,-1.3992087266234534,0
-0.03730088381232832,0.2232647188144617,-0.348832871526253,-1.0626859235426571,-1.3748339788723218,0
-0.4223971979744593,0.00433802545692461,-0.4502544953963449,-0.8793078278775871,-1.3924367896364773,0
-0.6601032830992283,-4.300245773537497,-4.867273682184139,-2.6017972571109085,0.14745530216326364,0
0.8319188489493125,0.9201845767508735,1.2144515873406845,0.8567939758013454,1.0113814076071792,1
-2.6231490121162624,-1.0794016652785754,1.3140439131042447,4.578470702855664,3.1243364195792465,1
-2.3784562615159337,-0.4584004662549558,0.04157424358835926,0.9955027149160927,-1.013746929085084,0
0.625531784832312,1.006374857549173,1.6229927188405031,1.545131641012233,1.4663523092890942,1
1.5265788406420913,0.5971913160521797,0.7185202406747289,0.35161073427055867,1.4630495784779034,1
1.1397773192245508,0.6539077788113731,0.476264674334157,-0.20054190698680824,0.4163785393803574,1
-2.091146946237433,-1.8992957062070548,-1.5811668097805345,0.10639541975669368,-0.4535912132305715,0
-1.2009609253397828,-0.09267998054891285,0.9695942697047605,2.170322867494535,1.1703413867665367,1
0.16348822859847645,1.4422161289392335,0.7916189403701546,-0.8043130228319859,-1.9194853490842998,0
-0.9947643234044109,0.9260773079892564,0.8460554992665894,0.23137669770413385,-1.5704923926526542,0
1.0611442007973073,0.8132578395417961,1.7094274645026124,2.0072795667728904,2.582252073429261,1
-1.6075584879283922,-1.2622319287882782,-1.1999995677939255,-0.2131312687697,-0.8345705593529,0
0.2912243096424356,1.9019166729310468,0.9969018301018382,-1.1597227085767303,-2.559457998601093,0
-0.36268899042288427,0.7373052314039195,0.7536192346471617,0.3158106944552768,-0.6613554440026521,1
-2.0824752327662024,0.5575464804073947,1.7071035018248817,2.631678125656635,0.19962948505241873,0
-1.603519873669557,-0.2767018852925066,0.42721972692149734,1.4158666850516277,0.09285879332772373,1
0.6514625556107856,1.0287156752321025,1.9173873124523682,2.095120027180194,2.0679857434832374,1
-0.0591377673459883,0.8185673134614909,1.259764617887,1.173679263351547,0.511692455453225,1
-2.7636003744357343,0.25096018220608446,1.8049112610086253,3.377305338462222,0.5548514275091943,0
-2.2708930858261014,-3.4932520357520556,-3.239996467869451,-0.5718240174277135,-0.02247754157972226,0
0.7598920974916256,0.9939778842659059,1.7406817546801943,1.7919404244813333,1.8831090450404702,1
-1.4539614416601048,-0.27396491670754913,1.1969811776878558,2.9402599388276096,1.8914162494481825,1
0.35513105136290224,1.0225516031600688,0.9409433216890681,0.17290593363101628,-0.30982358151306544,1
-0.9534855065879334,0.6960807399394674,0.6198426420132694,0.1553484036625479,-1.4147388122584408,0
0.4238482225515695,1.1846195647953752,2.5120719730677576,3.0421196182574644,2.7209553940210656,1
0.14274473430500545,0.5501793354100655,-0.2133879905689804,-1.3424030758550767,-1.766173054441274,0
-0.7549316612940897,0.4061832136009225,0.22310082237486362,-0.1732853150274566,-1.3171086542904178,0
1.1634074007208393,0.7554856303787314,1.1731651542809356,1.0236859417513555,1.6761498211653256,1
-0.1532560451242242,1.3097255160901848,2.001542308791228,1.8535841706021043,0.7314142655160337,1
