f1,f2,f3,f4,target
0.01248276070870602,0.33407629143181017,0.20969702788913147,-1.1440603752367613,0
0.6538792895905375,0.926357545079086,0.7875576746039507,1.5027218416935129,0
0.05518103026280097,0.4064418366260667,0.9678364338778646,-0.6160361617034695,0
0.49129560552121754,0.08205645943860118,0.8750836224704224,-0.013268355679706547,0
0.4140451978371872,0.6645458475642453,0.700762758237043,-0.05972952695556037,0
0.9966931987518036,0.17475633921537825,0.14155052198984996,-1.1808409873018937,0
0.6967102672280437,0.44223612940397916,0.3132277980867064,1.0017476249226027,0
0.5004797624494108,0.6077025031697406,0.6399198633165049,-0.5520719056258835,1
0.1368733941191429,0.42767080653051437,0.4485884840708435,0.7747668056087836,0
0.24279421510836763,0.0921576205860084,0.427804310925059,-1.8006213885169025,0
0.4150946610690678,0.23876829603237304,0.3817274934011874,-1.0513664099905624,1
0.9587843511886743,0.4869688167029911,0.16312941660524316,-0.8219269201930945,0
0.31378807734772207,0.24400281664326673,0.7513692686167205,-0.9623156921995796,1
0.44583444352890056,0.8454761646006874,0.0629290597332639,1.4532499955257239,1
0.3685050511469731,0.869802590827031,0.4423731063593377,0.14216233807052764,1
0.7291556122095039,0.5297993709648277,0.06971706872685812,0.2900770026829758,0
0.003839354531792738,0.05944345696978304,0.8758542415550764,-0.36855527398153376,0
0.28325991547110985,0.39732861517722584,0.6820899298843802,-0.7376992369686792,0
0.2531236582079037,0.05423652980051019,0.9206175106004489,1.1655643088324503,0
0.6938864445596798,0.0870644194588096,0.27038919657088456,-2.4640551335719376,1
0.9541754918014025,0.946200021895168,0.6653500636668949,-1.0901913308210707,1
0.2693812998933356,0.6470958643816545,0.6326614095418165,0.20022987673291542,1
0.6604619936473288,0.3938607040042247,0.1527980575502118,1.3027894940243017,1
0.7201813838309498,0.7067593068594433,0.12604056112204254,0.9022512320751551,1
0.363357230051532,0.49222732887806986,0.8748933552789803,0.37760119079030197,0
0.793035722059523,0.4680395174626424,0.31077373850165235,-0.5632518650151107,0
0.2925161606734692,0.9130707691669763,0.734252501801746,1.271582038383343,1
0.5424612617263448,0.5041834737875222,0.16493060692124084,0.19125988044325984,1
0.7775454672165322,0.2078276190887427,0.4118517650372645,-0.5898637274292977,1
0.6239952539052861,0.11476054215665099,0.2555107652520773,-0.09115806170832894,1
0.682274221148586,0.6020979054411136,0.5416857918818143,-1.7157307035651577,1
0.8723304714293131,0.573199406343975,0.18653916720479613,2.15175056876459,1
0.5904187100843705,0.6967864416454523,0.633349450513448,2.0250209015879976,1
0.012274266464511463,0.8453899370134426,0.9138452070280683,1.4137600663158345,0
0.14361255718729238,0.051596752337245144,0.18374466456579142,-0.47976250609039345,0
0.8055052811302681,0.17812889071179372,0.23032438690442392,-1.4255710741634973,1
0.7522791843271486,0.15446317859183578,0.5235391339036036,1.1613758571168684,0
0.213502635767034,0.6125775730705373,0.8789806258150236,-0.9916557856944335,0
0.005416743254159306,0.5111611724290214,0.1955198823402663,-0.09706150675464109,0
0.7068238083435622,0.5933659373267511,0.4619581346954166,-0.7014650853676938,0
0.9450980049308492,0.9732862888946499,0.5210197988555024,1.5485934559798686,1
0.5386640349624902,0.9164593123122595,0.4494534510061269,-0.2451933112670594,0
0.24022342568771782,0.6355765491583417,0.09244968313590518,0.034594817079665656,0
0.43226283058072046,0.4136940966026793,0.7913937084662559,-0.4843552524749945,0
0.006821211958688123,0.28104885972554305,0.39843956047260864,-1.2990068784974311,1
0.2535459835497246,0.9167980267514603,0.016191489483827315,1.126647253481882,0
0.8963419740198058,0.8356222205184948,0.7910336106897466,1.4891708130176031,1
0.08362081540752031,0.6252508574748492,0.8574719430786196,-1.559399620198051,1
0.9173196987256246,0.8976635096054159,0.5374696606464764,1.8258948689621393,0
0.6617923287896457,0.6095768303000368,0.817782262501212,-1.544169412229072,1
0.8234739945719227,0.048977418080651036,0.681950573486803,0.1818123673227302,0
0.6256311781643158,0.4247031237931981,0.9975543595230804,-2.0132257109465437,0
0.7673195572618353,0.929698975785778,0.17015009395632175,0.24929183793871953,0
0.8942763777741892,0.8145267274622868,0.7242482680384043,-0.6122181544434451,0
0.7726849077013066,0.9036573643009599,0.9879998490309818,-0.734946968078268,1
0.5015217705065008,0.14932497492592112,0.2849455450289127,-0.2799791906885823,1
0.2786448663411022,0.28386210509173326,0.40876267071684624,-0.0214442346828644,0
0.9420192862389317,0.5343334721968519,0.8687442081179271,-0.4767006591482273,1
0.484700089894034,0.9209784259492418,0.9266366617576987,-0.5623820670348236,1
0.2373889280114445,0.7618939288412421,0.1370279691948073,0.12062381997611098,1
0.3670448727840472,0.5656155787206552,0.5481777088763253,-0.9467289493631703,1
0.7593154754592801,0.6477265995778432,0.5131339937693,1.4884764748630965,1
0.9723538605015799,0.652384670855453,0.21448523195667313,-0.8399330488157365,0
0.9693245359432472,0.5420168073279944,0.637954484034042,-0.29115113506178114,1
0.44163377961878225,0.4478714673087023,0.012415067427338333,2.296070376688532,0
0.21751856107620904,0.9122635289742926,0.030498829569581498,0.6520734506947623,1
0.7095074830365514,0.5890314650606027,0.7873082562889505,0.971654414935339,0
0.9804709734452994,0.07972504408114733,0.17483432461597215,-1.9322303046172307,0
0.12717623261464128,0.7713381581382601,0.871855817777125,-0.6729173974186343,1
0.6223152095939439,0.3330665452636531,0.09733864973075101,1.3977856189850488,1
0.6360510571679342,0.5175051124260341,0.6824071476770042,-1.4701285097694328,1
0.8582336129004994,0.5102262161969703,0.211483881587465,-0.6125591534669333,0
0.6199075158426204,0.31908729331224317,0.014322789634942268,0.7528003757259011,1
0.9472279167403275,0.07967251420467081,0.7549453168406066,2.222739008019502,0
0.29098496943299534,0.31568941822134355,0.5042954750872836,1.0069877703986374,0
0.9155428286161215,0.17381031153848903,0.2868976436494569,1.062935444961374,0
0.036004258265180944,0.8508340501107335,0.63735104243696,-0.21418947544415592,0
0.24628334253677087,0.4935808464825707,0.9131709744286036,1.599572102919398,0
0.3783989593780247,0.7496032044721921,0.8638733745595508,0.14993356564949092,0
0.8576835067193824,0.7302902716725337,0.8700605114230847,0.6476737061886868,1
0.02225311490085735,0.23458720780656384,0.8575552038480406,-2.5374755787700765,1
0.5483580177780949,0.02350795878172196,0.8164259588965128,-0.10741835525546901,1
0.9301718355480403,0.03930767910573929,0.7706289686594027,1.3877226095139696,0
0.40248116777398746,0.6059957997134063,0.6063478687366516,-0.311182917039633,0
0.05119404028658836,0.22065325036075312,0.27060766522166324,1.2741653612445891,0
0.5431566166562024,0.2787776679272954,0.5115546355038177,-0.07788679343864859,0
0.49327370615197796,0.44249048610145736,0.024276013610861513,0.1774427479104787,1
0.06935681255688009,0.5759664571110483,0.8045270776808534,-1.9645333410655594,0
0.38900992120080347,0.38052472231899015,0.7373819613610259,1.7844601001769036,1
0.747959128609395,0.9328277289274968,0.0759955550203173,0.08607780656202538,0
0.44110205460596097,0.6599565569863316,0.1459156401586702,-0.4661445126225016,0
0.7072639547654229,0.9609816868965727,0.19382335164855924,0.5459052114992833,0
0.4376478169826544,0.3178403391258303,0.6919441430188102,-0.7448891573930053,1
0.7041979938256779,0.6657201229427984,0.08317661028775136,1.457441764582815,0
0.917114779773677,0.41359258526560994,0.0828074138530982,-2.1768106460156496,1
0.1581882492205373,0.4051853484513196,0.9700322308745165,0.8293619809423052,0
0.7396588414043496,0.901880665385823,0.42806921397253794,0.10698351983714664,1
0.26074729648497996,0.41668021544174993,0.9022688772104691,-0.8835536795227921,0
0.20920576273728586,0.5358020139784021,0.5909078536153296,1.7063380239082209,1
0.608478335656817,0.41683056413217456,0.640509204205984,-0.34675311630297306,1
0.6706608498757461,0.3595021094882661,0.6632984960715608,0.3468143892116356,0
0.13255935756850779,0.5826110825131324,0.8919974879566316,-0.21587864635276174,0
0.2694462541197682,0.7097365484150302,0.9696133511410339,1.2848802772369958,1
0.8159009099400132,0.552813730085448,0.540928214952268,0.5760420991648485,0
0.450865004690034,0.04802809550318887,0.9671477361828795,0.5870965524854155,0
0.5098816364163068,0.2790018695866975,0.706739790166078,0.9225802421178891,0
0.05509088541503193,0.22227971330566243,0.23322460767385766,1.1854892098230327,1
0.4252049046304057,0.47828869230864335,0.879270847783897,0.6332679493583901,0
0.12218710849943504,0.6399088125003092,0.008362934251060938,1.072289193369051,1
0.04964505138933317,0.09126158416047925,0.4797898358334043,0.6940177791521014,1
0.11745086103566793,0.0181395362626533,0.37230208883393345,0.7746558697356132,0
